,Code,age,sex,settlement,population.total,population.ed,population.not.ed,year,addressCod,addressCode,Pername
2021,IR.EA,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,3,3,ยะัศว?ฬวไ ิัÞ?
2022,IR.ES,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,10,10,วีÝๅวไ
2023,IR.FA,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,152,54,98,1390,7,7,Ýวัำ
2024,IR.GI,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,1,1,?แวไ
2025,IR.GO,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,8,3,5,1390,27,27,แำสวไ
2026,IR.HD,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,16,6,10,1390,13,13,ๅใฯวไ
2027,IR.HG,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,37,12,25,1390,22,22,ๅัใาวไ
2028,IR.IL,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,20,10,10,1390,16,16,ว?แวใ
2029,IR.KB,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,17,13,4,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
2030,IR.KD,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,12,12,ัฯำสวไ
2031,IR.KE,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,68,31,37,1390,8,8,ัใวไ
2032,IR.KJ,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,29,29,ฮัวำวไ ฬไๆศ?
2033,IR.KS,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,21,8,13,1390,28,28,ฮัวำวไ ิใวแ?
2034,IR.KV,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,6,0,6,1390,9,9,ฮัวำวไ ัึๆ?
2035,IR.KZ,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,183,72,111,1390,6,6,ฮๆาำสวไ
2036,IR.LO,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,12,4,8,1390,15,15,แัำสวไ
2037,IR.MK,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,0,0,ใัา?
2038,IR.MN,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,2,2,ใวาไฯัวไ
2039,IR.QM,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,25,25,Þใ
2040,IR.QZ,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,2,1,1,1390,26,26,Þาๆ?ไ
2041,IR.SB,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,31,9,22,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
2042,IR.SM,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,20,20,ำใไวไ
2043,IR.TH,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,23,23,สๅัวไ
2044,IR.WA,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,4,4,ยะัศว?ฬวไ Ûัศ?
2045,IR.YA,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,21,21,?าฯ
2046,IR.ZA,15,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,19,19,าไฬวไ
2047,IR.AL,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,30,30,วแศัา
2048,IR.AR,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,24,24,วัฯศ?แ
2049,IR.BK,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,44,13,31,1390,5,5,ัใวไิวๅ
2050,IR.BS,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,26,18,8,1390,18,18,ศๆิๅั
2051,IR.CM,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,19,0,19,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
2052,IR.EA,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,3,3,ยะัศว?ฬวไ ิัÞ?
2053,IR.ES,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,1,0,1,1390,10,10,วีÝๅวไ
2054,IR.FA,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,140,51,89,1390,7,7,Ýวัำ
2055,IR.GI,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,1,1,?แวไ
2056,IR.GO,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,5,0,5,1390,27,27,แำสวไ
2057,IR.HD,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,17,1,16,1390,13,13,ๅใฯวไ
2058,IR.HG,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,35,9,26,1390,22,22,ๅัใาวไ
2059,IR.IL,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,15,7,8,1390,16,16,ว?แวใ
2060,IR.KB,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,12,8,4,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
2061,IR.KD,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,12,12,ัฯำสวไ
2062,IR.KE,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,72,39,33,1390,8,8,ัใวไ
2063,IR.KJ,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,2,1,1,1390,29,29,ฮัวำวไ ฬไๆศ?
2064,IR.KS,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,24,4,20,1390,28,28,ฮัวำวไ ิใวแ?
2065,IR.KV,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,8,0,8,1390,9,9,ฮัวำวไ ัึๆ?
2066,IR.KZ,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,172,63,109,1390,6,6,ฮๆาำสวไ
2067,IR.LO,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,8,1,7,1390,15,15,แัำสวไ
2068,IR.MK,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,0,0,ใัา?
2069,IR.MN,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,2,2,ใวาไฯัวไ
2070,IR.QM,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,25,25,Þใ
2071,IR.QZ,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,4,3,1,1390,26,26,Þาๆ?ไ
2072,IR.SB,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,46,10,36,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
2073,IR.SM,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,20,20,ำใไวไ
2074,IR.TH,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,23,23,สๅัวไ
2075,IR.WA,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,4,4,ยะัศว?ฬวไ Ûัศ?
2076,IR.YA,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,21,21,?าฯ
2077,IR.ZA,16,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,19,19,าไฬวไ
2078,IR.AL,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,30,30,วแศัา
2079,IR.AR,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,24,24,วัฯศ?แ
2080,IR.BK,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,34,6,28,1390,5,5,ัใวไิวๅ
2081,IR.BS,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,24,9,15,1390,18,18,ศๆิๅั
2082,IR.CM,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,19,1,18,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
2083,IR.EA,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,3,3,ยะัศว?ฬวไ ิัÞ?
2084,IR.ES,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,10,10,วีÝๅวไ
2085,IR.FA,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,163,42,121,1390,7,7,Ýวัำ
2086,IR.GI,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,1,1,?แวไ
2087,IR.GO,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,9,0,9,1390,27,27,แำสวไ
2088,IR.HD,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,20,6,14,1390,13,13,ๅใฯวไ
2089,IR.HG,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,47,5,42,1390,22,22,ๅัใาวไ
2090,IR.IL,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,27,5,22,1390,16,16,ว?แวใ
2091,IR.KB,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,18,10,8,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
2092,IR.KD,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,12,12,ัฯำสวไ
2093,IR.KE,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,81,39,42,1390,8,8,ัใวไ
2094,IR.KJ,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,2,1,1,1390,29,29,ฮัวำวไ ฬไๆศ?
2095,IR.KS,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,19,3,16,1390,28,28,ฮัวำวไ ิใวแ?
2096,IR.KV,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,10,1,9,1390,9,9,ฮัวำวไ ัึๆ?
2097,IR.KZ,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,179,40,139,1390,6,6,ฮๆาำสวไ
2098,IR.LO,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,11,1,10,1390,15,15,แัำสวไ
2099,IR.MK,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,0,0,ใัา?
2100,IR.MN,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,2,2,ใวาไฯัวไ
2101,IR.QM,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,25,25,Þใ
2102,IR.QZ,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,3,2,1,1390,26,26,Þาๆ?ไ
2103,IR.SB,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,43,10,33,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
2104,IR.SM,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,20,20,ำใไวไ
2105,IR.TH,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,23,23,สๅัวไ
2106,IR.WA,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,4,4,ยะัศว?ฬวไ Ûัศ?
2107,IR.YA,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,21,21,?าฯ
2108,IR.ZA,17,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,19,19,าไฬวไ
2109,IR.AL,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,30,30,วแศัา
2110,IR.AR,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,24,24,วัฯศ?แ
2111,IR.BK,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,46,7,39,1390,5,5,ัใวไิวๅ
2112,IR.BS,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,40,13,27,1390,18,18,ศๆิๅั
2113,IR.CM,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,20,1,19,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
2114,IR.EA,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,3,3,ยะัศว?ฬวไ ิัÞ?
2115,IR.ES,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,1,0,1,1390,10,10,วีÝๅวไ
2116,IR.FA,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,179,35,144,1390,7,7,Ýวัำ
2117,IR.GI,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,1,1,?แวไ
2118,IR.GO,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,8,1,7,1390,27,27,แำสวไ
2119,IR.HD,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,17,3,14,1390,13,13,ๅใฯวไ
2120,IR.HG,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,49,4,45,1390,22,22,ๅัใาวไ
2121,IR.IL,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,29,8,21,1390,16,16,ว?แวใ
2122,IR.KB,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,29,16,13,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
2123,IR.KD,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,12,12,ัฯำสวไ
2124,IR.KE,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,83,30,53,1390,8,8,ัใวไ
2125,IR.KJ,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,29,29,ฮัวำวไ ฬไๆศ?
2126,IR.KS,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,23,4,19,1390,28,28,ฮัวำวไ ิใวแ?
2127,IR.KV,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,10,1,9,1390,9,9,ฮัวำวไ ัึๆ?
2128,IR.KZ,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,182,25,157,1390,6,6,ฮๆาำสวไ
2129,IR.LO,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,17,1,16,1390,15,15,แัำสวไ
2130,IR.MK,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,0,0,ใัา?
2131,IR.MN,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,2,2,ใวาไฯัวไ
2132,IR.QM,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,25,25,Þใ
2133,IR.QZ,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,4,0,4,1390,26,26,Þาๆ?ไ
2134,IR.SB,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,35,2,33,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
2135,IR.SM,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,20,20,ำใไวไ
2136,IR.TH,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,23,23,สๅัวไ
2137,IR.WA,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,4,4,ยะัศว?ฬวไ Ûัศ?
2138,IR.YA,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,21,21,?าฯ
2139,IR.ZA,18,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,19,19,าไฬวไ
2140,IR.AL,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,30,30,วแศัา
2141,IR.AR,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,24,24,วัฯศ?แ
2142,IR.BK,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,42,4,38,1390,5,5,ัใวไิวๅ
2143,IR.BS,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,18,1,17,1390,18,18,ศๆิๅั
2144,IR.CM,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,24,1,23,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
2145,IR.EA,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,3,3,ยะัศว?ฬวไ ิัÞ?
2146,IR.ES,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,2,0,2,1390,10,10,วีÝๅวไ
2147,IR.FA,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,166,30,136,1390,7,7,Ýวัำ
2148,IR.GI,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,1,1,?แวไ
2149,IR.GO,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,6,0,6,1390,27,27,แำสวไ
2150,IR.HD,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,12,3,9,1390,13,13,ๅใฯวไ
2151,IR.HG,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,47,0,47,1390,22,22,ๅัใาวไ
2152,IR.IL,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,20,3,17,1390,16,16,ว?แวใ
2153,IR.KB,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,15,5,10,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
2154,IR.KD,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,12,12,ัฯำสวไ
2155,IR.KE,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,79,25,54,1390,8,8,ัใวไ
2156,IR.KJ,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,1,1,0,1390,29,29,ฮัวำวไ ฬไๆศ?
2157,IR.KS,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,10,0,10,1390,28,28,ฮัวำวไ ิใวแ?
2158,IR.KV,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,6,0,6,1390,9,9,ฮัวำวไ ัึๆ?
2159,IR.KZ,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,143,14,129,1390,6,6,ฮๆาำสวไ
2160,IR.LO,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,15,1,14,1390,15,15,แัำสวไ
2161,IR.MK,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,0,0,ใัา?
2162,IR.MN,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,2,2,ใวาไฯัวไ
2163,IR.QM,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,25,25,Þใ
2164,IR.QZ,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,3,0,3,1390,26,26,Þาๆ?ไ
2165,IR.SB,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,35,3,32,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
2166,IR.SM,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,20,20,ำใไวไ
2167,IR.TH,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,23,23,สๅัวไ
2168,IR.WA,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,4,4,ยะัศว?ฬวไ Ûัศ?
2169,IR.YA,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,21,21,?าฯ
2170,IR.ZA,19,ูพุณุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,19,19,าไฬวไ
2171,IR.AL,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,30,30,วแศัา
2172,IR.AR,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,24,24,วัฯศ?แ
2173,IR.BK,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,31,8,23,1390,5,5,ัใวไิวๅ
2174,IR.BS,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,26,19,7,1390,18,18,ศๆิๅั
2175,IR.CM,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,14,2,12,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
2176,IR.EA,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,3,3,ยะัศว?ฬวไ ิัÞ?
2177,IR.ES,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,10,10,วีÝๅวไ
2178,IR.FA,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,141,108,33,1390,7,7,Ýวัำ
2179,IR.GI,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,1,1,?แวไ
2180,IR.GO,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,5,3,2,1390,27,27,แำสวไ
2181,IR.HD,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,2,0,2,1390,13,13,ๅใฯวไ
2182,IR.HG,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,31,11,20,1390,22,22,ๅัใาวไ
2183,IR.IL,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,9,7,2,1390,16,16,ว?แวใ
2184,IR.KB,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,5,2,3,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
2185,IR.KD,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,12,12,ัฯำสวไ
2186,IR.KE,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,43,25,18,1390,8,8,ัใวไ
2187,IR.KJ,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,29,29,ฮัวำวไ ฬไๆศ?
2188,IR.KS,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,24,12,12,1390,28,28,ฮัวำวไ ิใวแ?
2189,IR.KV,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,10,2,8,1390,9,9,ฮัวำวไ ัึๆ?
2190,IR.KZ,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,114,66,48,1390,6,6,ฮๆาำสวไ
2191,IR.LO,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,14,10,4,1390,15,15,แัำสวไ
2192,IR.MK,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,0,0,ใัา?
2193,IR.MN,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,2,2,ใวาไฯัวไ
2194,IR.QM,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,25,25,Þใ
2195,IR.QZ,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,3,1,2,1390,26,26,Þาๆ?ไ
2196,IR.SB,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,52,11,41,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
2197,IR.SM,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,20,20,ำใไวไ
2198,IR.TH,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,23,23,สๅัวไ
2199,IR.WA,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,4,4,ยะัศว?ฬวไ Ûัศ?
2200,IR.YA,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,21,21,?าฯ
2201,IR.ZA,6,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,19,19,าไฬวไ
2202,IR.AL,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,30,30,วแศัา
2203,IR.AR,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,24,24,วัฯศ?แ
2204,IR.BK,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,27,14,13,1390,5,5,ัใวไิวๅ
2205,IR.BS,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,21,18,3,1390,18,18,ศๆิๅั
2206,IR.CM,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,10,2,8,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
2207,IR.EA,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,3,3,ยะัศว?ฬวไ ิัÞ?
2208,IR.ES,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,10,10,วีÝๅวไ
2209,IR.FA,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,116,97,19,1390,7,7,Ýวัำ
2210,IR.GI,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,1,1,?แวไ
2211,IR.GO,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,6,5,1,1390,27,27,แำสวไ
2212,IR.HD,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,10,5,5,1390,13,13,ๅใฯวไ
2213,IR.HG,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,22,13,9,1390,22,22,ๅัใาวไ
2214,IR.IL,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,14,12,2,1390,16,16,ว?แวใ
2215,IR.KB,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,11,7,4,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
2216,IR.KD,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,12,12,ัฯำสวไ
2217,IR.KE,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,50,32,18,1390,8,8,ัใวไ
2218,IR.KJ,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,29,29,ฮัวำวไ ฬไๆศ?
2219,IR.KS,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,22,22,0,1390,28,28,ฮัวำวไ ิใวแ?
2220,IR.KV,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,8,0,8,1390,9,9,ฮัวำวไ ัึๆ?
2221,IR.KZ,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,124,92,32,1390,6,6,ฮๆาำสวไ
2222,IR.LO,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,13,9,4,1390,15,15,แัำสวไ
2223,IR.MK,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,0,0,ใัา?
2224,IR.MN,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,2,2,ใวาไฯัวไ
2225,IR.QM,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,25,25,Þใ
2226,IR.QZ,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,2,1,1,1390,26,26,Þาๆ?ไ
2227,IR.SB,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,41,18,23,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
2228,IR.SM,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,20,20,ำใไวไ
2229,IR.TH,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,23,23,สๅัวไ
2230,IR.WA,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,4,4,ยะัศว?ฬวไ Ûัศ?
